ligne;code_trace;code_ligne;type_trace;nom_trace;sens;origine;destination;nom_origine;nom_destination;famille_transport;date_debut;date_fin;code_type_ligne;nom_type_ligne;pmr;code_tri_ligne;nom_version;last_update;last_update_fme;gid
57;57-1;57A;NOM;Laurent Bonnevay - Vaulx Marcel Cachin/Décines Grand Large;Aller;10716;31610;Laurent Bonnevay;Décines Grand Large;BUS;20180101;;REG;Régulière;True;57;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.828956+02:00;517
57;57-2;57A;NOM;Décines Grand Large/Vaulx  Marcel Cachin - Laurent Bonnevay;Retour;31610;10716;Décines Grand Large;Laurent Bonnevay;BUS;20180101;;REG;Régulière;True;57;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.829851+02:00;518
30;30-3;30B;ZI;St-Pierre-de-Chandieu - Rajat - St Priest Jules Ferry;Aller;34339;31140;St-P.de-Chandieu - Rajat;St-Priest Jules Ferry;BUS;20190209;;REG;Régulière;True;30;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.790779+02:00;718
60;60-13;60A;TVX;Debourg - Feyzin Chateau de l'Isle via Chambaud;Aller;20202;10435;Debourg;Feyzin Château de l'Isle;BUS;20180324;;REG;Régulière;True;60;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.830704+02:00;867
60;60-9;60A;TVX;Debourg - Feyzin Les Razes via Chambaud;Aller;20202;10437;Debourg;Feyzin Les Razes;BUS;20180324;;REG;Régulière;True;60;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.831525+02:00;868
38;38-1;38B;NOM;Gare Part-Dieu V.Merle - Caluire - Pl. Bascule;Aller;11064;33190;Gare Part-Dieu V.Merle;Caluire - Pl. Bascule;BUS;20260421;;REG;Régulière;True;38;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.802352+02:00;491
60;60-11;60A;TVX;Debourg - Feyzin Chateau de l'Isle via Port;Aller;20202;10435;Debourg;Feyzin Château de l'Isle;BUS;20180324;;REG;Régulière;True;60;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.832601+02:00;866
60;60-7;60A;TVX;Debourg - Feyzin Les Razes via Port;Aller;20202;10437;Debourg;Feyzin Les Razes;BUS;20180324;;REG;Régulière;True;60;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.833550+02:00;869
60;60-12;60A;TVX;Feyzin Chateau de l'Isle - Debourg via Port;Retour;10435;20202;Feyzin Château de l'Isle;Debourg;BUS;20180324;;REG;Régulière;True;60;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.834289+02:00;871
38;38-2;38B;NOM;Caluire - Pl. Bascule - Gare Part-Dieu V.Merle;Retour;33190;11064;Caluire - Pl. Bascule;Gare Part-Dieu V.Merle;BUS;20260421;;REG;Régulière;True;38;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.802895+02:00;492
27;27-2;27A;NOM;Villeurbanne Centre - Vieux Lyon;Retour;33593;20167;Villeurbanne Centre;Vieux Lyon;BUS;20180101;;REG;Régulière;True;27;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.787660+02:00;474
29;29-3;29A;NOM;Meyzieu Z.i. - RN6 - A. Pare;Aller;31620;10723;Meyzieu Z.i.;R.N.6 - A. Pare;BUS;20180309;;REG;Régulière;True;29;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.789560+02:00;477
60;60-8;60A;TVX;Feyzin Les Razes - Debourg via Port;Retour;10437;20202;Feyzin Les Razes;Debourg;BUS;20180324;;REG;Régulière;True;60;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.834880+02:00;873
30;30-1;30B;NOM;St-Pierre-de-Chandieu - Rajat - St Priest Jules Ferry;Aller;34339;31140;St-P.de-Chandieu - Rajat;St-Priest Jules Ferry;BUS;20190209;;REG;Régulière;True;30;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.792005+02:00;719
60;60-14;60A;TVX;Feyzin Chateau de l'Isle - Debourg via Chambaud;Retour;10435;20202;Feyzin Château de l'Isle;Debourg;BUS;20180324;;REG;Régulière;True;60;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.835514+02:00;872
30;30-2;30B;NOM;St Priest Jules Ferry - St-Pierre-de-Chandieu - Rajat;Retour;31140;34339;St-Priest Jules Ferry;St-P.de-Chandieu - Rajat;BUS;20190209;;REG;Régulière;True;30;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.793261+02:00;722
60;60-10;60A;TVX;Feyzin Les Razes - Debourg via Chambaud;Retour;10437;20202;Feyzin Les Razes;Debourg;BUS;20180324;;REG;Régulière;True;60;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.836121+02:00;870
64;64-2;64A;NOR;St Fons Semard - Jean Mace;Retour;11785;10593;St Fons Semard;Jean Macé;BUS;20251119;;REG;Régulière;True;64;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.842340+02:00;730
65;65-2;65B;NOM;Charcot - La Source - Gorge de Loup;Retour;30071;10513;Charcot - La Source;Gorge de Loup;BUS;20300320;;REG;Régulière;True;65;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.843895+02:00;531
66;66-1;66B;NOM;St Just - Champagne Ecoles;Aller;11319;30637;St Just;Champagne Ecoles;BUS;20300320;;REG;Régulière;True;66;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.844567+02:00;535
67;67-5;67A;NOM;Laurent Bonnevay - Meyzieu Z.i.;Aller;10716;31620;Laurent Bonnevay;Meyzieu Z.i.;BUS;20300821;;REG;Régulière;True;67;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.846273+02:00;766
67;67-6;67A;NOM;Meyzieu Z.i. - Laurent Bonnevay;Retour;31620;10716;Meyzieu Z.i.;Laurent Bonnevay;BUS;20300821;;REG;Régulière;True;67;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.847139+02:00;767
31;31-3;31A;NUI;Cite Edouard Herriot - Gare de Vaise;Retour;10249;10487;Cité Edouard Herriot;Gare de Vaise-G.Collomb;BUS;20180101;;REG;Régulière;True;31;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.795722+02:00;482
68;68-1;68B;NOM;Vaulx-en-Velin La Soie - Les Grandes Terres;Aller;31760;10805;Vaulx-en-Velin La Soie;Chassieu Grandes Terres;BUS;20180101;;REG;Régulière;True;68;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.847898+02:00;541
68;68-2;68B;NOM;Les Grandes Terres - Vaulx-en-Velin La Soie;Retour;10805;31760;Chassieu Grandes Terres;Vaulx-en-Velin La Soie;BUS;20180101;;REG;Régulière;True;68;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.848696+02:00;542
43;43-2;43A;ZI;Gare de Vaise - Genay Proulieu;Aller;10487;30087;Gare de Vaise-G.Collomb;Genay Proulieu;BUS;20180101;;REG;Régulière;True;43;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.806656+02:00;498
69;69-5;69A;TVX;Manufacture Montluc - College du Tonkin;Aller;10905;10259;Manufacture Montluc;Collège du Tonkin;BUS;20190224;;REG;Régulière;True;69;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.849576+02:00;856
69;69-6;69A;TVX;College du Tonkin - Manufacture Montluc;Retour;10259;10905;Collège du Tonkin;Manufacture Montluc;BUS;20190224;;REG;Régulière;True;69;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.850418+02:00;857
70;70-2;70A;NOM;Neuville - Gare Part-Dieu Vivier Merle;Retour;11014;11064;Neuville;Gare Part-Dieu V.Merle;BUS;20180101;;REG;Régulière;True;70;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.852100+02:00;546
43;43-5;43A;NOM;Genay Proulieu - Gare de Vaise;Retour;30087;10487;Genay Proulieu;Gare de Vaise-G.Collomb;BUS;20180101;;REG;Régulière;True;43;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.810331+02:00;502
45;45-1;45B;NOM;Croix-Rousse - Valdo;Aller;11119;11411;Croix-Rousse;Valdo;BUS;20300320;;REG;Régulière;True;45;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.812187+02:00;503
ZI3;ZI3-1;ZI3A;NOM;Vaulx-en-Velin La Soie - Z.I. Vaulx-en-Velin Est;Aller;31760;33644;Vaulx-en-Velin La Soie;Z.I. Vaulx-en-Velin Est;BUS;20180101;;REG;Régulière;True;Z I3;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:27.026056+02:00;663
71;71-1;71A;NOM;Gare de Vaise - Ecoles de Collonges;Aller;10487;30694;Gare de Vaise-G.Collomb;Ecoles de Collonges;BUS;20180101;;REG;Régulière;True;71;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.852927+02:00;547
71;71-2;71A;NOM;Ecoles de Collonges - Gare de Vaise;Retour;30694;10487;Ecoles de Collonges;Gare de Vaise-G.Collomb;BUS;20180101;;REG;Régulière;True;71;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.853833+02:00;549
72;72-1;72D;NOM;Gorge de Loup - Val Fontaine;Aller;10513;30001;Gorge de Loup;Val Fontaine;BUS;20230201;;REG;Régulière;False;72;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.855600+02:00;551
72;72-5;72D;NOM;Val Fontaine - Gorge de Loup;Retour;30001;10513;Val Fontaine;Gorge de Loup;BUS;20230201;;REG;Régulière;False;72;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.858264+02:00;554
72;72-4;72D;NUI;Marcy l'Etoile - Gorge de Loup;Retour;10910;10513;Marcy l'Etoile;Gorge de Loup;BUS;20230201;;REG;Régulière;False;72;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.859013+02:00;556
73;73-1;73D;NOM;Gorge de Loup - Brindas Centre;Aller;10513;10117;Gorge de Loup;Brindas Centre;BUS;20190701;;REG;Régulière;True;73;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.859835+02:00;557
79;79-1;79A;NOM;La Borelle - Décines Grand Large;Aller;10630;31610;La Borelle;Décines Grand Large;BUS;20180101;;REG;Régulière;True;79;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.866949+02:00;565
81;81-2;81A;NOM;Collège Paul Vallon - Plateau de Montrond;Retour;31730;31704;Collège Paul Vallon;Plateau de Montrond;BUS;20180101;;REG;Régulière;True;81;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.871534+02:00;570
84;84-1;84A;NOM;Gare de Vaise - Neuville;Aller;10487;11014;Gare de Vaise-G.Collomb;Neuville;BUS;20180101;;REG;Régulière;True;84;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.872392+02:00;573
ZI5;ZI5-1;ZI5B;NOM;Vaulx-en-Velin La Soie - Rond-Point d'Italie;Aller;31760;34320;Vaulx-en-Velin La Soie;Rond-Point d'Italie;BUS;20180101;;REG;Régulière;True;Z I5;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:27.029821+02:00;669
79;79-2;79A;NOM;Décines Grand Large - La Borelle;Retour;31610;10630;Décines Grand Large;La Borelle;BUS;20180101;;REG;Régulière;True;79;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.867740+02:00;566
80;80-2;80A;NOM;Givors Vallée du Gier - Grigny La Colombe;Retour;31687;31650;Givors Vallée du Gier;Grigny La Colombe;BUS;20180101;;REG;Régulière;True;80;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.869465+02:00;568
85;85-4;85A;NOM;Meyzieu Centre Aquatique - Decines Grand Large;Retour;34478;31610;Meyzieu Centre Aquatique;Décines Grand Large;BUS;20280823;;REG;Régulière;True;85;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.874918+02:00;818
86;86-1;86A;NOM;Gorge de Loup - La Tour-de-Salvagny Chambettes;Aller;10513;33631;Gorge de Loup;Tour Salvagny Chambettes;BUS;20180101;;REG;Régulière;True;86;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.875750+02:00;577
86;86-2;86A;NOM;La Tour-de-Salvagny Chambettes - Gorge de Loup;Retour;33631;10513;Tour Salvagny Chambettes;Gorge de Loup;BUS;20180101;;REG;Régulière;True;86;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.876468+02:00;578
87;87-1;87A;NOM;Gare de Vénissieux - Mions Bourdelle;Aller;20487;31582;Gare de Vénissieux;Mions Bourdelle;BUS;20180101;;REG;Régulière;True;87;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.877118+02:00;579
87;87-2;87A;NOM;Mions Bourdelle - Gare de Vénissieux;Retour;31582;20487;Mions Bourdelle;Gare de Vénissieux;BUS;20180101;;REG;Régulière;True;87;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.877826+02:00;580
88;88-1;88C;NOR;Gare d'Oullins - Hopital Lyon Sud;Aller;34269;10565;Gare d'Oullins;St-Genis-Laval Hôp. Sud;BUS;20211023;;REG;Régulière;False;88;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.878510+02:00;581
88;88-2;88C;NOR;Hopital Lyon Sud - Gare d'Oullins;Retour;10565;34269;St-Genis-Laval Hôp. Sud;Gare d'Oullins;BUS;20211023;;REG;Régulière;False;88;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.879173+02:00;582
89;89-3;89D;NOM;Gare de Vaise - Porte de Lyon;Aller;10487;11147;Gare de Vaise-G.Collomb;Porte de Lyon;BUS;20300821;;REG;Régulière;True;89;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.879793+02:00;768
70;70-1;70A;NOM;Gare Part-Dieu Vivier Merle - Neuville;Aller;11064;11014;Gare Part-Dieu V.Merle;Neuville;BUS;20180101;;REG;Régulière;True;70;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.851248+02:00;545
89;89-4;89D;NOM;Porte de Lyon - Gare de Vaise;Retour;11147;10487;Porte de Lyon;Gare de Vaise-G.Collomb;BUS;20300821;;REG;Régulière;True;89;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.880423+02:00;769
90;90-1;90B;NOM;Valmy - Place Ferber - Ste Foy Chatelain.;Aller;34451;30867;Valmy - Place Ferber;Ste Foy Châtelain.;BUS;20300320;;REG;Régulière;True;90;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.881013+02:00;586
90;90-2;90B;NOM;Ste Foy Chatelain. - Valmy - Place Ferber;Retour;30867;34451;Ste Foy Châtelain.;Valmy - Place Ferber;BUS;20300320;;REG;Régulière;True;90;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.881661+02:00;585
93;93-3;93A;NOM;Hopital Feyzin Venissieux - Parc Technologique;Aller;32811;33573;Hôp. Feyzin Vénissieux;Parc Technologique;BUS;20190701;;REG;Régulière;True;93;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.882278+02:00;589
93;93-4;93A;NOM;Parc Technologique - Hopital Feyzin Venissieux;Retour;33573;32811;Parc Technologique;Hôp. Feyzin Vénissieux;BUS;20190701;;REG;Régulière;True;93;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.882871+02:00;590
64;64-1;64A;NOR;Jean Mace - St Fons Semard;Aller;10593;11785;Jean Macé;St Fons Semard;BUS;20251119;;REG;Régulière;True;64;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.841512+02:00;729
95;95-1;95A;NOM;Meyzieu Parc du Grand Large - Jonage Château des Marres;Aller;33772;10603;Meyzieu Parc Grand Large;Jonage Chât. des Marres;BUS;20180101;;REG;Régulière;True;95;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.883466+02:00;591
77;77-2;77A;NOM;Pont de Fontaines - Montessuy Gutenberg;Retour;11169;10987;Pont de Fontaines;Montessuy Gutenberg;BUS;20180101;;REG;Régulière;True;77;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.864165+02:00;562
95;95-2;95A;NOM;Jonage Château des Marres - Meyzieu Parc du Grand Large;Retour;10603;33772;Jonage Chât. des Marres;Meyzieu Parc Grand Large;BUS;20180101;;REG;Régulière;True;95;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.884034+02:00;592
97;97-1;97A;NOM;Montanay Les Dîmes - Neuville;Aller;10975;11014;Montanay Les Dîmes;Neuville;BUS;20180101;;REG;Régulière;True;97;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.885974+02:00;595
97;97-5;97A;NOM;Neuville - Montanay Les Dîmes;Retour;11014;10975;Neuville;Montanay Les Dîmes;BUS;20180101;;REG;Régulière;True;97;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.886532+02:00;596
98;98-4;98G;NOM;Ecole Veterinaire - Gorge de Loup;Retour;10393;10513;Ecole Vétérinaire;Gorge de Loup;BUS;20260824;;REG;Régulière;True;98;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.889012+02:00;885
111;111-1;111A;NOM;Parilly - Jacques Prévert;Aller;20491;20233;Parilly;Jacques Prévert;BUS;20180101;;REG;Régulière;True;111;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.891036+02:00;601
111;111-2;111A;NOM;Jacques Prévert - Parilly;Retour;20233;20491;Jacques Prévert;Parilly;BUS;20180101;;REG;Régulière;True;111;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.891660+02:00;602
78;78-2;78C;NOR;Gare de  Givors Ville - Hopital Lyon Sud;Retour;31742;10565;Gare de  Givors Ville;St-Genis-Laval Hôp. Sud;BUS;20211023;;REG;Régulière;False;78;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.866062+02:00;564
ZI8;ZI8-4;ZI8A;NOM;Parc des Lumières - St Priest Jules Ferry;Retour;34444;31140;Parc des Lumieres;St-Priest Jules Ferry;BUS;20180101;;REG;Régulière;True;Z I8;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:27.032144+02:00;678
112;112-1;112A;NOM;Parilly - Corbas Rue du Midi;Aller;20491;10284;Parilly;Corbas Rue du Midi;BUS;20180101;;REG;Régulière;True;112;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.892261+02:00;603
112;112-2;112A;NOM;Corbas Rue du Midi - Parilly;Retour;10284;20491;Corbas Rue du Midi;Parilly;BUS;20180101;;REG;Régulière;True;112;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.892865+02:00;604
114;114-1;114;NOM;Gare de Givors Ville - Hopital Lyon Sud;Aller;10565;31682;St-Genis-Laval Hôp. Sud;Gare de Givors Ville;BUS;20211023;;REG;Régulière;False;114;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.894767+02:00;837
114;114-2;114;NOM;Hopital Lyon Sud - Gare de Givors Ville;Retour;31682;10565;Gare de Givors Ville;St-Genis-Laval Hôp. Sud;BUS;20211002;;REG;Régulière;False;114;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.895390+02:00;838
ZI5;ZI5-2;ZI5B;NOM;Rond-Point d'Italie - Vaulx-en-Velin La Soie;Retour;34320;31760;Rond-Point d'Italie;Vaulx-en-Velin La Soie;BUS;20180101;;REG;Régulière;True;Z I5;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:27.030456+02:00;670
115;115-3;115A;NOM;Gare de Vaise - Lissieu - Montluzin;Aller;10487;10995;Gare de Vaise-G.Collomb;Lissieu - Montluzin;BUS;20230106;;REG;Régulière;True;115;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.896143+02:00;821
115;115-4;115A;NOM;Lissieu - Montluzin - Gare de Vaise;Retour;10995;10487;Lissieu - Montluzin;Gare de Vaise-G.Collomb;BUS;20230106;;REG;Régulière;True;115;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.901853+02:00;822
118;118-1;118A;NOM;Gare de Vaise - Lissieu Le Bois Dieu;Aller;10487;33760;Gare de Vaise-G.Collomb;Bois Dieu;BUS;20180101;;REG;Régulière;True;118;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.902511+02:00;605
118;118-2;118A;NOM;Lissieu Le Bois Dieu - Gare de Vaise;Retour;33760;10487;Bois Dieu;Gare de Vaise-G.Collomb;BUS;20180101;;REG;Régulière;True;118;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.903077+02:00;606
119;119-1;119;NOM;Gare d'Oullins - Charly Chemin du repos;Aller;34269;34684;Gare d'Oullins;Charly Chemin du repos;BUS;20211023;;REG;Régulière;False;119;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.903657+02:00;839
119;119-2;119;NOM;Charly Chemin du repos - Gare d'Oullins;Retour;34684;34269;Charly Chemin du repos;Gare d'Oullins;BUS;20211023;;REG;Régulière;False;119;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.904235+02:00;840
