ligne;code_trace;code_ligne;type_trace;nom_trace;sens;origine;destination;nom_origine;nom_destination;famille_transport;date_debut;date_fin;code_type_ligne;nom_type_ligne;pmr;code_tri_ligne;nom_version;last_update;last_update_fme;gid
96;96-4;96A;NOM;Neuville - Quincieux Boulodrome;Aller;11014;34292;Neuville;Quincieux Boulodrome;BUS;20180101;;REG;Régulière;True;96;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.884673+02:00;593
C10;C10-3;C10A;NOM;Bellecour A. Poncet - Brignais Parc Birabent;Aller;10075;34645;Bellecour A. Poncet;Brignais Parc Birabent;BUS;20260824;;REG;Régulière;True;C 10;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.947732+02:00;894
120;120-2;120;NOM;Gare de Givors Ville - Perrache;Retour;31682;30977;Gare de Givors Ville;Perrache;BUS;20211023;;REG;Régulière;False;120;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.905479+02:00;842
142;142-1;142A;NOM;Gorge de Loup - Ecole Veterinaire;Aller;10513;10393;Gorge de Loup;Ecole Vétérinaire;BUS;20180309;;REG;Régulière;True;142;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.906066+02:00;607
142;142-2;142A;NOM;Ecole Veterinaire - Gorge de Loup;Retour;10393;10513;Ecole Vétérinaire;Gorge de Loup;BUS;20180309;;REG;Régulière;True;142;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.906643+02:00;608
145;145-1;145;NOM;Hopital Lyon Sud - Barolles Gendarmerie;Aller;10565;12255;St-Genis-Laval Hôp. Sud;Barolles Gendarmerie;BUS;20211023;;REG;Régulière;False;145;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.907200+02:00;843
145;145-2;145;NOM;Barolles Gendarmerie - Hopital Lyon Sud;Retour;12255;10565;Barolles Gendarmerie;St-Genis-Laval Hôp. Sud;BUS;20211023;;REG;Régulière;False;145;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.907826+02:00;844
147;147-3;147;NOM;Terres Plates - Grezieu - Montolvet;Aller;32170;34197;Terres Plates;Grézieu - Montolvet;BUS;20230106;;REG;Régulière;True;147;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.908534+02:00;823
96;96-5;96A;NOM;Quincieux Boulodrome - Neuville;Retour;34292;11014;Quincieux Boulodrome;Neuville;BUS;20180101;;REG;Régulière;True;96;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.885343+02:00;594
147;147-4;147;NOM;Grezieu - Montolvet - Terres Plates;Retour;34197;32170;Grézieu - Montolvet;Terres Plates;BUS;20230106;;REG;Régulière;True;147;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.909164+02:00;824
C17;C17-5;C17A;NOM;Charpennes Ch. Hernu - Laurent Bonnevay;Aller;33460;10716;Charpennes Ch. Hernu;Laurent Bonnevay;BUS;20241103;;REG;Régulière;True;C 17;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.959944+02:00;875
15E;15E-5;15F;EXP;Bellecour Charité - Millery Place du Bouton;Aller;10077;34713;Bellecour Charité;Millery Place du Bouton;BUS;20260824;;REG;Régulière;True;15E;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.910401+02:00;887
15E;15E-4;15F;EXP;Grigny Jean Moulin - Bellecour Charite;Retour;34274;10077;Grigny Jean Moulin;Bellecour Charité;BUS;20260824;;REG;Régulière;True;15E;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.911681+02:00;889
89D;89D-1;89E;NOM;Gare de Vaise - Porte de Lyon;Aller;10487;11147;Gare de Vaise-G.Collomb;Porte de Lyon;BUS;20190701;;REG;Régulière;True;89D;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.916242+02:00;735
113;113-3;113;NOM;Parilly - Gare de Givors Ville;Aller;20491;31682;Parilly;Gare de Givors Ville;BUS;20211023;;REG;Régulière;False;113;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.893540+02:00;835
113;113-4;113;NOM;Gare de Givors Ville - Parilly;Retour;31682;20491;Gare de Givors Ville;Parilly;BUS;20211023;;REG;Régulière;False;113;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.894176+02:00;836
98E;98E-1;98H;NOM;Gorge de Loup - Marcy Campus Sanofi;Aller;10513;31360;Gorge de Loup;Marcy Campus Sanofi;BUS;20300320;;REG;Régulière;True;98E;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.917930+02:00;623
98E;98E-2;98H;NOM;Marcy Campus Sanofi - Gorge de Loup;Retour;31360;10513;Marcy Campus Sanofi;Gorge de Loup;BUS;20300320;;REG;Régulière;True;98E;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.918775+02:00;624
A32;A32-1;A32;NOR;Pont Guillotiere RD - Crepieux Les Brosses;Aller;11172;10304;Pont Guillotière RD;Crépieux Les Brosses;BUS;20290822;;REG;Régulière;False;A 32;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.919516+02:00;787
A32;A32-2;A32;NOR;Crepieux Les Brosses - Pont Guillotiere RD;Retour;10304;11172;Crépieux Les Brosses;Pont Guillotière RD;BUS;20290822;;REG;Régulière;False;A 32;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.920097+02:00;788
A71;A71-1;A71;NOM;Pont Guillotiere RD - Crepieux Les Brosses;Aller;11172;10304;Pont Guillotière RD;Crépieux Les Brosses;BUS;20290822;;REG;Régulière;False;A 71;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.920650+02:00;789
A71;A71-2;A71;NOM;Crepieux Les Brosses - Pont Guillotiere RD;Retour;10304;11172;Crépieux Les Brosses;Pont Guillotière RD;BUS;20290822;;REG;Régulière;False;A 71;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.921243+02:00;790
BGS2;BGS2-2;BGS2;NOM;Parc Olympique Lyonnais - Eurexpo;Retour;34432;34431;Décines OL Vallée;Eurexpo;BUS;20180101;;EVE;Evènementielle;True;BGS2;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.923540+02:00;828
BRT1;BRT1-1;321A;NOR;Gare Part-Dieu V.Merle - IUT - Feyssine;Aller;11064;31027;Gare Part-Dieu V.Merle;IUT - Feyssine;BUS;20240306;;PRT;Plan de remplacement tramway;True;BRT1;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.927355+02:00;878
BRT4;BRT4-1;329A;NOR;La Borelle - Hop. Feyzin Venissieux;Aller;10630;32811;La Borelle;Hôp. Feyzin Vénissieux;BUS;20190624;;PRT;Plan de remplacement tramway;True;BRT4;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.930505+02:00;892
BRT4;BRT4-2;329A;NOR;Hop. Feyzin Venissieux - La Borelle;Retour;32811;10630;Hôp. Feyzin Vénissieux;La Borelle;BUS;20190624;;PRT;Plan de remplacement tramway;True;BRT4;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.931272+02:00;893
C1;C1-1;C1A;NOM;Gare Part-Dieu Vivier Merle - Cuire;Aller;11064;10309;Gare Part-Dieu V.Merle;Cuire;BUS;20180101;;REG;Régulière;True;C  1;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.932034+02:00;791
120;120-1;120;NOM;Perrache - Gare de Givors Ville;Aller;30977;31682;Perrache;Gare de Givors Ville;BUS;20211023;;REG;Régulière;False;120;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.904831+02:00;841
C2;C2-1;C2A;NOM;Gare Part-Dieu Vivier Merle - Rillieux Semailles;Aller;11064;11225;Gare Part-Dieu V.Merle;Rillieux Semailles;BUS;20180101;;REG;Régulière;True;C  2;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.933581+02:00;793
C2;C2-2;C2A;NOM;Rillieux Semailles - Gare Part-Dieu Vivier Merle;Retour;11225;11064;Rillieux Semailles;Gare Part-Dieu V.Merle;BUS;20180101;;REG;Régulière;True;C  2;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.934428+02:00;794
2EX;2EX-1;2EX;NOM;Gorge de Loup - Thurins Le Pont;Aller;10513;34108;Gorge de Loup;Le Pont;BUS;20180101;;REG;Régulière;True;2EX;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.912361+02:00;617
2EX;2EX-2;2EX;NOM;Thurins Le Pont - Gorge de Loup;Retour;34108;10513;Le Pont;Gorge de Loup;BUS;20180101;;REG;Régulière;True;2EX;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.913040+02:00;618
73E;73E-1;73E;NOM;Gorge de Loup - Brindas Centre;Aller;10513;10117;Gorge de Loup;Brindas Centre;BUS;20190701;;REG;Régulière;True;73E;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.915050+02:00;619
73E;73E-2;73E;NOM;Brindas Centre - Gorge de Loup;Retour;10117;10513;Brindas Centre;Gorge de Loup;BUS;20190701;;REG;Régulière;True;73E;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.915675+02:00;620
BGS1;BGS1-2;BGS1;NOM;Parc Olympique Lyonnais - Meyzieu les Panettes;Retour;34432;34433;Décines OL Vallée;Meyzieu les Panettes;BUS;20180101;;EVE;Evènementielle;True;BGS1;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.922376+02:00;826
52E;52E-2;52E;EXP;Bron Droits de l'Homme - Vaulx-en-Velin La Soie;Retour;11674;31760;Bron Droits de l'Homme;Vaulx-en-Velin La Soie;BUS;20230611;;REG;Régulière;False;52E;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.914436+02:00;846
BGS2;BGS2-1;BGS2;NOM;Eurexpo - Parc Olympique Lyonnais;Aller;34431;34432;Eurexpo;Décines OL Vallée;BUS;20180101;;EVE;Evènementielle;True;BGS2;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.922935+02:00;827
BR60;BR60-4;99B;NAV;Perrache - Debourg;Aller;30977;20202;Perrache;Debourg;BUS;20180923;;REG;Régulière;False;BR60;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.925733+02:00;858
C3;C3-1;C3A;NOM;Gare Saint Paul - Vaulx-en-Velin La Grappiniere;Aller;11327;20205;Gare Saint-Paul;Vaulx - La Grappinière;BUS;20180101;;REG;Régulière;True;C  3;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.935265+02:00;701
C3;C3-2;C3A;NOM;Vaulx-en-Velin La Grappiniere - Gare Saint Paul;Retour;20205;11327;Vaulx - La Grappinière;Gare Saint-Paul;BUS;20180101;;REG;Régulière;True;C  3;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.936061+02:00;702
C24E;C24E-2;C24E;NOM;Gymnase E.Catalon - Gorge de Loup;Retour;33910;10513;Gymnase E. Catalon;Gorge de Loup;BUS;20190701;;REG;Régulière;True;C24E;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.981772+02:00;410
C5;C5-1;C5A;NOM;Cordeliers - Rillieux Semailles;Aller;10285;11225;Cordeliers;Rillieux Semailles;BUS;20180101;;REG;Régulière;True;C  5;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.939342+02:00;360
C5;C5-4;C5A;NOM;Rillieux Semailles - Cordeliers;Retour;11225;10285;Rillieux Semailles;Cordeliers;BUS;20180101;;REG;Régulière;True;C  5;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.940183+02:00;362
C5;C5-3;C5A;NOM;Vancia Château Bérard - Cordeliers;Retour;31520;10285;Vancia Château Bérard;Cordeliers;BUS;20180101;;REG;Régulière;True;C  5;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.941042+02:00;361
BRT1;BRT1-2;321A;NOR;IUT - Feyssine - Gare Part-Dieu V.Merle;Retour;31027;11064;IUT - Feyssine;Gare Part-Dieu V.Merle;BUS;20240306;;PRT;Plan de remplacement tramway;True;BRT1;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.929721+02:00;879
C6;C6-1;C6C;NOM;Gare Part-Dieu Vivier Merle - Campus Lyon Ouest;Aller;11064;33574;Gare Part-Dieu V.Merle;Campus Lyon Ouest;BUS;20300320;;REG;Régulière;True;C  6;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.941935+02:00;363
BR60;BR60-5;99B;NAV;Debourg - Perrache;Retour;20202;30977;Debourg;Perrache;BUS;20180923;;REG;Régulière;False;BR60;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.926561+02:00;859
ZI8;ZI8-2;ZI8A;NOM;St Priest Jules Ferry - Parc des Lumières;Aller;31140;34444;St-Priest Jules Ferry;Parc des Lumieres;BUS;20180101;;REG;Régulière;True;Z I8;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:27.031038+02:00;676
C11;C11-3;C11A;TVX;Saxe - Gambetta. - Laurent Bonnevay;Aller;33452;10716;Saxe - Gambetta.;Laurent Bonnevay;BUS;20240801;;REG;Régulière;True;C 11;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.949715+02:00;862
C6;C6-2;C6C;NOM;Campus Lyon Ouest - Gare Part-Dieu Vivier Merle;Retour;33574;11064;Campus Lyon Ouest;Gare Part-Dieu V.Merle;BUS;20300320;;REG;Régulière;True;C  6;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.942620+02:00;364
C7;C7-1;C7B;NOM;Gare Part-Dieu Vivier Merle - St-Genis-Laval Hôpital Lyon Sud;Aller;11064;10565;Gare Part-Dieu V.Merle;St-Genis-Laval Hôp. Sud;BUS;20180101;;REG;Régulière;True;C  7;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.943241+02:00;365
C7;C7-2;C7B;NOM;St-Genis-Laval Hôpital Lyon Sud - Gare Part-Dieu Vivier Merle;Retour;10565;11064;St-Genis-Laval Hôp. Sud;Gare Part-Dieu V.Merle;BUS;20180101;;REG;Régulière;True;C  7;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.943861+02:00;366
C4;C4-1;C4A;NOM;Jean Macé - Cité Internationale Centre de Congrès;Aller;10593;11792;Jean Macé;Cité Internationale;BUS;20180101;;REG;Régulière;True;C  4;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.936841+02:00;357
C4;C4-2;C4A;NOM;Cité Internationale Centre de Congrès - Jean Macé;Retour;11792;10593;Cité Internationale;Jean Macé;BUS;20180101;;REG;Régulière;True;C  4;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.937649+02:00;358
C8;C8-3;C8A;TVX;Grange Blanche - Vaulx - Resistance;Aller;10524;33413;Grange Blanche;Vaulx - Résistance;BUS;20240801;;REG;Régulière;True;C  8;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.944620+02:00;860
C8;C8-4;C8A;TVX;Vaulx - Resistance - Grange Blanche;Retour;33413;10524;Vaulx - Résistance;Grange Blanche;BUS;20240801;;REG;Régulière;True;C  8;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.945281+02:00;861
C9;C9-2;C9A;NOM;Hôpitaux Est - Bellecour Antonin Poncet;Retour;33247;10075;Hôpitaux Est;Bellecour A. Poncet;BUS;20180101;;REG;Régulière;True;C  9;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.946547+02:00;370
C10;C10-1;C10A;NOM;Bellecour Charité - St-Genis Barolles;Aller;10077;11303;Bellecour Charité;Saint-Genis Barolles;BUS;20180101;;REG;Régulière;True;C 10;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.947122+02:00;371
C5;C5-2;C5A;NOM;Cordeliers - Vancia Château Bérard;Aller;10285;31520;Cordeliers;Vancia Château Bérard;BUS;20180101;;REG;Régulière;True;C  5;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.938489+02:00;359
C10;C10-4;C10A;NOM;Brignais Parc Birabent - Bellecour Charite;Retour;34645;10077;Brignais Parc Birabent;Bellecour Charité;BUS;20260824;;REG;Régulière;True;C 10;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.948356+02:00;895
C9;C9-1;C9A;NOM;Bellecour Antonin Poncet - Hôpitaux Est;Aller;10075;33247;Bellecour A. Poncet;Hôpitaux Est;BUS;20180101;;REG;Régulière;True;C  9;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.945917+02:00;369
C10;C10-2;C10A;NOM;St-Genis Barolles - Bellecour Charité;Retour;11303;10077;Saint-Genis Barolles;Bellecour Charité;BUS;20180101;;REG;Régulière;True;C 10;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.949011+02:00;372
C12;C12-1;C12A;NOM;Bellecour Antonin Poncet - Hôpital Feyzin Vénissieux;Aller;10075;32811;Bellecour A. Poncet;Hôp. Feyzin Vénissieux;BUS;20180101;;REG;Régulière;True;C 12;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.951360+02:00;375
C11;C11-4;C11A;TVX;Laurent Bonnevay - Saxe - Gambetta.;Retour;10716;33452;Laurent Bonnevay;Saxe - Gambetta.;BUS;20240801;;REG;Régulière;True;C 11;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.950555+02:00;863
C12;C12-2;C12A;NOM;Hôpital Feyzin Vénissieux - Bellecour Antonin Poncet;Retour;32811;10075;Hôp. Feyzin Vénissieux;Bellecour A. Poncet;BUS;20180101;;REG;Régulière;True;C 12;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.952214+02:00;376
C17;C17-6;C17A;NOM;Laurent Bonnevay - Charpennes Charles Hernu;Retour;10716;10204;Laurent Bonnevay;Charpennes Charles Hernu;BUS;20241103;;REG;Régulière;True;C 17;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.962554+02:00;877
C13;C13-1;C13B;NOM;Grange Blanche - Montessuy Gutenberg;Aller;10524;10987;Grange Blanche;Montessuy Gutenberg;BUS;20260421;;REG;Régulière;True;C 13;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.953051+02:00;377
C16;C16-1;C16A;NOM;Charpennes Charles Hernu - Surville Route de Vienne;Aller;10204;11369;Charpennes Charles Hernu;Surville Route de Vienne;BUS;20180101;;REG;Régulière;True;C 16;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.958284+02:00;385
C13;C13-2;C13B;NOM;Montessuy Gutenberg - Grange Blanche;Retour;10987;10524;Montessuy Gutenberg;Grange Blanche;BUS;20260421;;REG;Régulière;True;C 13;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.953913+02:00;378
C14;C14-1;C14A;NOM;Jean Macé - Les Sources;Aller;10593;10842;Jean Macé;Les Sources;BUS;20180101;;REG;Régulière;True;C 14;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.954789+02:00;381
C16;C16-2;C16A;NOM;Surville Route de Vienne - Charpennes Charles Hernu;Retour;11369;10204;Surville Route de Vienne;Charpennes Charles Hernu;BUS;20180101;;REG;Régulière;True;C 16;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.959128+02:00;386
C14;C14-2;C14A;NOM;Les Sources - Jean Macé;Retour;10842;10593;Les Sources;Jean Macé;BUS;20180101;;REG;Régulière;True;C 14;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.955654+02:00;382
C15;C15-1;C15A;NOM;Bachut Mairie du 8e - Laurent Bonnevay;Aller;10052;10716;Bachut - Mairie du 8ème;Laurent Bonnevay;BUS;20180101;;REG;Régulière;True;C 15;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.956485+02:00;703
C15;C15-2;C15A;NOM;Laurent Bonnevay - Bachut Mairie du 8e;Retour;10716;10052;Laurent Bonnevay;Bachut - Mairie du 8ème;BUS;20180101;;REG;Régulière;True;C 15;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.957362+02:00;704
C17;C17-4;C17A;NOM;Laurent Bonnevay - Porte des Alpes;Aller;10716;20041;Laurent Bonnevay;Porte des Alpes;BUS;20241103;;REG;Régulière;True;C 17;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.960802+02:00;874
C17;C17-7;C17A;NOM;Porte des Alpes - Laurent Bonnevay;Retour;20041;10716;Porte des Alpes;Laurent Bonnevay;BUS;20241103;;REG;Régulière;True;C 17;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.961685+02:00;876
C18;C18-1;C18A;NOM;Hôtel de Ville Louis Pradel - Croix-Rousse Nord;Aller;10568;30957;Hôtel de Ville L. Pradel;Croix-Rousse Nord;BUS;20180101;;REG;Régulière;True;C 18;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.963378+02:00;389
C20;C20-1;C20D;NOM;Bellecour Le Viste - Francheville Taffignon;Aller;10080;10173;Bellecour Le Viste;Francheville Taffignon;BUS;20190701;;REG;Régulière;True;C 20;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.966504+02:00;393
C20;C20-2;C20D;NOM;Francheville Taffignon - Bellecour Le Viste;Retour;10173;10080;Francheville Taffignon;Bellecour Le Viste;BUS;20190701;;REG;Régulière;True;C 20;2 Septembre 2024;2024-08-21 17:07:29+02:00;2024-09-06 06:01:26.967234+02:00;394
